1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563889.932795 utf8_to_data: 41000020 -> (1 1  )
1788563889.932802 input_csi_dispatch: 'H' "" "22;67"
1788563889.932807 parameter 0: number 22
1788563889.932840 parameter 1: number 67
1788563889.932847 screen_write_cursormove: from 15,15 to 66,21
1788563889.932854 input_csi_dispatch: 'm' "" ""
1788563889.932859 input_c0_dispatch: '\017'
1788563889.932867 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563889.932873 parameter 0: number 38
1788563889.932877 parameter 1: number 2
1788563889.932881 parameter 2: number 44
1788563889.932885 parameter 3: number 46
1788563889.932890 parameter 4: number 51
1788563889.932898 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563889.932903 parameter 0: number 48
1788563889.932908 parameter 1: number 2
1788563889.932912 parameter 2: number 196
1788563889.932916 parameter 3: number 198
1788563889.932921 parameter 4: number 205
1788563889.932927 screen_write_collect_end: 1 2 (at 66,21)
1788563889.932933 utf8_to_data: 41000031 -> (1 1 1)
1788563889.932939 utf8_from_data: (1 1 2) -> 41000032
1788563889.932945 utf8_to_data: 41000020 -> (1 1  )
1788563889.932951 input_csi_dispatch: 'H' "" "16;16"
1788563889.932956 parameter 0: number 16
1788563889.932960 parameter 1: number 16
1788563889.932966 screen_write_cursormove: from 67,21 to 15,15
1788563889.932972 input_csi_dispatch: 'h' "" "34"
1788563889.932977 parameter 0: number 34
1788563889.932983 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563889.932990 input_csi_dispatch: 'h' "?" "25"
1788563889.932995 parameter 0: number 25
1788563889.933001 screen_write_mode_set: CURSOR
1788563889.933018 /dev/pts/0: \033[38;2;155;158;164m
1788563889.933028 /dev/pts/0: \033[48;2;20;22;27m
1788563889.933034 /dev/pts/0: o
1788563889.933042 /dev/pts/0: \033[22;67H
1788563889.933049 /dev/pts/0: \033[38;2;44;46;51m
1788563889.933055 /dev/pts/0: \033[48;2;196;198;205m
1788563889.933060 /dev/pts/0: 2
1788563889.933067 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563889.933077 cmdq_next <global>: empty
1788563889.933083 cmdq_next </dev/pts/0>: empty
1788563889.933096 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.933103 server_client_reset_state: cursor to 15,15
1788563889.933109 /dev/pts/0: \033[16;16H
1788563889.933117 /dev/pts/0: \033(B\033[m
1788563889.933125 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563889.933132 server_client_check_pane_buffer: pane %0 is on
1788563889.933139 @0 active pane changed
1788563889.933145 @0 name timer already queued (233762 left)
1788563889.933180 /dev/pts/0: wrote 94 bytes (of 94)
1788563889.933187 cmdq_next <global>: empty
1788563889.933193 cmdq_next </dev/pts/0>: empty
1788563889.933202 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.933208 server_client_reset_state: cursor to 15,15
1788563889.933215 server_client_check_pane_buffer: pane %0 is on
1788563889.933220 @0 active pane changed
1788563889.933226 @0 name timer already queued (233680 left)
1788563889.942336 cmdq_next <global>: empty
1788563889.942371 cmdq_next </dev/pts/0>: empty
1788563889.942385 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.942393 server_client_reset_state: cursor to 15,15
1788563889.942404 server_client_check_pane_buffer: pane %0 is on
1788563889.942412 @0 active pane changed
1788563889.942419 @0 name timer already queued (224488 left)
1788563890.062503 /dev/pts/0: read 1 bytes (already 0)
1788563890.062544 /dev/pts/0: keys are 1 (n)
1788563890.062553 /dev/pts/0: next key is 1 (n) (expired=0)
1788563890.062561 /dev/pts/0: complete key n 0x6e
1788563890.062574 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563890.062583 cmdq_next <global>: empty
1788563890.062594 cmdq_next </dev/pts/0>: enter
1788563890.062603 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563890.062610 session $0 0 activity 1788563890.062607
1788563890.062621 cmd_find_from_client: s=$0 0
1788563890.062627 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563890.062665 cmd_find_from_client: wp=%0
1788563890.062670 cmd_find_from_client: idx=none
1788563890.062685 key table root (pane %0)
1788563890.062719 key table root (pane %0)
1788563890.062724 not found in key table root
1788563890.062735 writing key 0x6e (n) to %0
1788563890.062741 input_key: n
1788563890.062757 unref client 0x774b538d4000 (2 references)
1788563890.062763 cmdq_next </dev/pts/0>: exit (empty)
1788563890.062768 cmdq_next <global>: empty
1788563890.062773 cmdq_next </dev/pts/0>: empty
1788563890.062785 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.062793 server_client_reset_state: cursor to 15,15
1788563890.062802 server_client_check_pane_buffer: pane %0 is on
1788563890.062809 @0 active pane changed
1788563890.062816 @0 name timer already queued (104091 left)
1788563890.062853 cmdq_next <global>: empty
1788563890.062859 cmdq_next </dev/pts/0>: empty
1788563890.062868 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.062874 server_client_reset_state: cursor to 15,15
1788563890.062881 server_client_check_pane_buffer: pane %0 is on
1788563890.062886 @0 active pane changed
1788563890.062892 @0 name timer already queued (104015 left)
1788563890.064792 %0 has 113 bytes
1788563890.064823 @0 alerts timer reset 0
1788563890.064835 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563890.064848 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;155;158;164m\033[48;2;20;22;27mn\033[22;67H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m3\033[16;17H\033[34h\033[?25h
1788563890.064861 input_csi_dispatch: 'l' "?" "25"
1788563890.064870 parameter 0: number 25
1788563890.064877 screen_write_mode_clear: CURSOR
1788563890.064885 input_csi_dispatch: 'm' "" ""
1788563890.064891 input_c0_dispatch: '\017'
1788563890.064900 input_csi_dispatch: 'm' "" "38;2;155;158;164"
1788563890.064907 parameter 0: number 38
1788563890.064912 parameter 1: number 2
1788563890.064916 parameter 2: number 155
1788563890.064921 parameter 3: number 158
1788563890.064925 parameter 4: number 164
1788563890.064934 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563890.064940 parameter 0: number 48
1788563890.064944 parameter 1: number 2
1788563890.064949 parameter 2: number 20
1788563890.064953 parameter 3: number 22
1788563890.064958 parameter 4: number 27
1788563890.064966 screen_write_collect_end: 1 n (at 15,15)
1788563890.064975 utf8_to_data: 41000020 -> (1 1  )
1788563890.064981 utf8_from_data: (1 1 n) -> 4100006e
1788563890.064990 utf8_to_data: 41000020 -> (1 1  )
1788563890.064996 input_csi_dispatch: 'H' "" "22;67"
1788563890.065001 parameter 0: number 22
1788563890.065006 parameter 1: number 67
1788563890.065013 screen_write_cursormove: from 16,15 to 66,21
1788563890.065019 input_csi_dispatch: 'm' "" ""
1788563890.065024 input_c0_dispatch: '\017'
1788563890.065032 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563890.065038 parameter 0: number 38
1788563890.065043 parameter 1: number 2
1788563890.065047 parameter 2: number 44
1788563890.065051 parameter 3: number 46
1788563890.065056 parameter 4: number 51
1788563890.065064 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563890.065069 parameter 0: number 48
1788563890.065074 parameter 1: number 2
1788563890.065078 parameter 2: number 196
1788563890.065083 parameter 3: number 198
1788563890.065087 parameter 4: number 205
1788563890.065095 screen_write_collect_end: 1 3 (at 66,21)
1788563890.065101 utf8_to_data: 41000032 -> (1 1 2)
1788563890.065107 utf8_from_data: (1 1 3) -> 41000033
1788563890.065113 utf8_to_data: 41000020 -> (1 1  )
1788563890.065119 input_csi_dispatch: 'H' "" "16;17"
1788563890.065124 parameter 0: number 16
1788563890.065129 parameter 1: number 17
1788563890.065134 screen_write_cursormove: from 67,21 to 16,15
1788563890.065141 input_csi_dispatch: 'h' "" "34"
1788563890.065146 parameter 0: number 34
1788563890.065152 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563890.065179 input_csi_dispatch: 'h' "?" "25"
1788563890.065185 parameter 0: number 25
1788563890.065190 screen_write_mode_set: CURSOR
1788563890.065208 /dev/pts/0: \033[38;2;155;158;164m
1788563890.065218 /dev/pts/0: \033[48;2;20;22;27m
1788563890.065224 /dev/pts/0: n
1788563890.065232 /dev/pts/0: \033[22;67H
1788563890.065240 /dev/pts/0: \033[38;2;44;46;51m
1788563890.065246 /dev/pts/0: \033[48;2;196;198;205m
1788563890.065251 /dev/pts/0: 3
1788563890.065258 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563890.065268 cmdq_next <global>: empty
1788563890.065274 cmdq_next </dev/pts/0>: empty
1788563890.065285 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.065292 server_client_reset_state: cursor to 16,15
1788563890.065299 /dev/pts/0: \033[16;17H
1788563890.065306 /dev/pts/0: \033(B\033[m
1788563890.065315 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563890.065322 server_client_check_pane_buffer: pane %0 is on
1788563890.065329 @0 active pane changed
1788563890.065335 @0 name timer already queued (101572 left)
1788563890.065369 /dev/pts/0: wrote 94 bytes (of 94)
1788563890.065376 cmdq_next <global>: empty
1788563890.065382 cmdq_next </dev/pts/0>: empty
1788563890.065390 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.065396 server_client_reset_state: cursor to 16,15
1788563890.065404 server_client_check_pane_buffer: pane %0 is on
1788563890.065410 @0 active pane changed
1788563890.065416 @0 name timer already queued (101491 left)
1788563890.075547 cmdq_next <global>: empty
1788563890.075602 cmdq_next </dev/pts/0>: empty
1788563890.075617 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.075626 server_client_reset_state: cursor to 16,15
1788563890.075638 server_client_check_pane_buffer: pane %0 is on
1788563890.075648 @0 active pane changed
1788563890.075656 @0 name timer already queued (91252 left)
1788563890.141935 /dev/pts/0: read 1 bytes (already 0)
1788563890.141977 /dev/pts/0: keys are 1 (f)
1788563890.141986 /dev/pts/0: next key is 1 (f) (expired=0)
1788563890.141993 /dev/pts/0: complete key f 0x66
1788563890.142007 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563890.142016 cmdq_next <global>: empty
1788563890.142022 cmdq_next </dev/pts/0>: enter
1788563890.142029 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563890.142037 session $0 0 activity 1788563890.142033
1788563890.142047 cmd_find_from_client: s=$0 0
1788563890.142053 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563890.142058 cmd_find_from_client: wp=%0
1788563890.142063 cmd_find_from_client: idx=none
1788563890.142076 key table root (pane %0)
1788563890.142083 key table root (pane %0)
1788563890.142088 not found in key table root
1788563890.142100 writing key 0x66 (f) to %0
1788563890.142105 input_key: f
1788563890.142120 unref client 0x774b538d4000 (2 references)
1788563890.142126 cmdq_next </dev/pts/0>: exit (empty)
1788563890.142131 cmdq_next <global>: empty
1788563890.142136 cmdq_next </dev/pts/0>: empty
1788563890.142148 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.142156 server_client_reset_state: cursor to 16,15
1788563890.142164 server_client_check_pane_buffer: pane %0 is on
1788563890.142172 @0 active pane changed
1788563890.142178 @0 name timer already queued (24729 left)
1788563890.142218 cmdq_next <global>: empty
1788563890.142224 cmdq_next </dev/pts/0>: empty
1788563890.142233 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.142240 server_client_reset_state: cursor to 16,15
1788563890.142246 server_client_check_pane_buffer: pane %0 is on
1788563890.142251 @0 active pane changed
1788563890.142257 @0 name timer already queued (24650 left)
1788563890.144187 %0 has 113 bytes
1788563890.144218 @0 alerts timer reset 0
1788563890.144229 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563890.144242 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;155;158;164m\033[48;2;20;22;27mf\033[22;67H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m4\033[16;18H\033[34h\033[?25h
1788563890.144254 input_csi_dispatch: 'l' "?" "25"
1788563890.144262 parameter 0: number 25
1788563890.144269 screen_write_mode_clear: CURSOR
1788563890.144277 input_csi_dispatch: 'm' "" ""
1788563890.144283 input_c0_dispatch: '\017'
1788563890.144293 input_csi_dispatch: 'm' "" "38;2;155;158;164"
1788563890.144299 parameter 0: number 38
1788563890.144304 parameter 1: number 2
1788563890.144309 parameter 2: number 155
1788563890.144313 parameter 3: number 158
1788563890.144318 parameter 4: number 164
1788563890.144326 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563890.144332 parameter 0: number 48
1788563890.144337 parameter 1: number 2
1788563890.144341 parameter 2: number 20
1788563890.144345 parameter 3: number 22
1788563890.144350 parameter 4: number 27
1788563890.144358 screen_write_collect_end: 1 f (at 16,15)
1788563890.144367 utf8_to_data: 41000020 -> (1 1  )
1788563890.144374 utf8_from_data: (1 1 f) -> 41000066
1788563890.144382 utf8_to_data: 41000020 -> (1 1  )
1788563890.144389 input_csi_dispatch: 'H' "" "22;67"
1788563890.144395 parameter 0: number 22
1788563890.144399 parameter 1: number 67
1788563890.144406 screen_write_cursormove: from 17,15 to 66,21
1788563890.144413 input_csi_dispatch: 'm' "" ""
1788563890.144418 input_c0_dispatch: '\017'
1788563890.144426 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563890.144431 parameter 0: number 38
1788563890.144436 parameter 1: number 2
1788563890.144440 parameter 2: number 44
1788563890.144444 parameter 3: number 46
1788563890.144449 parameter 4: number 51
1788563890.144456 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563890.144462 parameter 0: number 48
1788563890.144466 parameter 1: number 2
1788563890.144471 parameter 2: number 196
1788563890.144475 parameter 3: number 198
1788563890.144480 parameter 4: number 205
1788563890.144488 screen_write_collect_end: 1 4 (at 66,21)
1788563890.144496 utf8_to_data: 41000033 -> (1 1 3)
1788563890.144502 utf8_from_data: (1 1 4) -> 41000034
1788563890.144507 utf8_to_data: 41000020 -> (1 1  )
1788563890.144513 input_csi_dispatch: 'H' "" "16;18"
1788563890.144518 parameter 0: number 16
1788563890.144523 parameter 1: number 18
1788563890.144529 screen_write_cursormove: from 67,21 to 17,15
1788563890.144535 input_csi_dispatch: 'h' "" "34"
1788563890.144540 parameter 0: number 34
1788563890.144546 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563890.144553 input_csi_dispatch: 'h' "?" "25"
1788563890.144557 parameter 0: number 25
1788563890.144563 screen_write_mode_set: CURSOR
1788563890.144581 /dev/pts/0: \033[38;2;155;158;164m
1788563890.144589 /dev/pts/0: \033[48;2;20;22;27m
1788563890.144595 /dev/pts/0: f
1788563890.144603 /dev/pts/0: \033[22;67H
1788563890.144610 /dev/pts/0: \033[38;2;44;46;51m
1788563890.144617 /dev/pts/0: \033[48;2;196;198;205m
1788563890.144622 /dev/pts/0: 4
1788563890.144628 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563890.144638 cmdq_next <global>: empty
1788563890.144644 cmdq_next </dev/pts/0>: empty
1788563890.144655 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.144662 server_client_reset_state: cursor to 17,15
1788563890.144669 /dev/pts/0: \033[16;18H
1788563890.144676 /dev/pts/0: \033(B\033[m
1788563890.144684 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563890.144720 server_client_check_pane_buffer: pane %0 is on
1788563890.144728 @0 active pane changed
1788563890.144734 @0 name timer already queued (22172 left)
1788563890.144770 /dev/pts/0: wrote 94 bytes (of 94)
1788563890.144777 cmdq_next <global>: empty
1788563890.144782 cmdq_next </dev/pts/0>: empty
1788563890.144811 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.144818 server_client_reset_state: cursor to 17,15
1788563890.144825 server_client_check_pane_buffer: pane %0 is on
1788563890.144831 @0 active pane changed
1788563890.144837 @0 name timer already queued (22069 left)
1788563890.153992 cmdq_next <global>: empty
1788563890.154038 cmdq_next </dev/pts/0>: empty
1788563890.154052 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.154062 server_client_reset_state: cursor to 17,15
1788563890.154074 server_client_check_pane_buffer: pane %0 is on
1788563890.154085 @0 active pane changed
1788563890.154092 @0 name timer already queued (12815 left)
1788563890.168215 @0 name timer expired
1788563890.168268 cmdq_next <global>: empty
1788563890.168276 cmdq_next </dev/pts/0>: empty
1788563890.168292 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563890.168301 server_client_reset_state: cursor to 17,15
1788563890.168313 server_client_check_pane_buffer: pane %0 is on
